HUC_8,M3P_ppm,Soil Fertility Level
01010001,316.37256528617166,Excesive
01010002,166.86830438988932,Excesive
01010003,211.4305671151337,Excesive
01010004,619.4659231061852,Excesive
01010005,221.6315114299139,Excesive
01020001,122.37506258083401,Excesive
01020002,532.5308516784202,Excesive
01020003,457.0004604447052,Excesive
01020005,204.58851356950169,Excesive
01030001,268.8153328184232,Excesive
01030003,210.9054879116228,Excesive
01040001,146.59015418921757,Excesive
01040002,126.96144780925728,Excesive
01050001,129.50312940006822,Excesive
01050002,155.44018128334503,Excesive
01060001,31.427308480441905,Medium
01060002,457.0004604447052,Excesive
01060003,80.34521994759227,Excesive
01070001,96.68390927836222,Excesive
01070002,122.45833732557516,Excesive
01080101,86.45813614840405,Excesive
01080104,279.0780549524937,Excesive
01080105,99.82871471814751,Excesive
01080201,87.93223593605269,Excesive
01080204,179.01560803988198,Excesive
01080205,364.9360507327446,Excesive
01080206,171.69318050076387,Excesive
01080207,66.06592238359268,Excesive
01090001,134.20822960204856,Excesive
01090002,4.460646339662636,Very Low
01090003,440.7601986418638,Excesive
01090004,24.776481576580466,Low
01090005,44.24503697486066,Optimium
01100004,359.5298184201236,Excesive
01100005,296.88555662432236,Excesive
01110000,527.153912248272,Excesive
02010001,221.90435310647862,Excesive
02010002,84.1030336466222,Excesive
02010003,11.424443415211602,Very Low
02010004,160.79940139254228,Excesive
02010005,357.67489589884667,Excesive
02010006,4.919929322401702,Very Low
02010007,226.7651841214656,Excesive
02020001,676.3530115764818,Excesive
02020002,129.7219545443493,Excesive
02020003,283.1161475033056,Excesive
02020004,178.74399406592624,Excesive
02020005,92.92111500316437,Excesive
02020006,154.77516309584752,Excesive
02020008,217.68028515923905,Excesive
02030101,135.8364810710051,Excesive
02030103,138.74287242339034,Excesive
02030104,397.4178899768737,Excesive
02030105,287.93148652391636,Excesive
02040102,0.3058607788459197,Very Low
02040103,268.08038120013197,Excesive
02040104,181.8476771473684,Excesive
02040105,473.2256630280367,Excesive
02040201,116.82296498291416,Excesive
02040202,29.264004431775952,Medium
02040203,536.5397654817981,Excesive
02040205,143.3240888473469,Excesive
02040206,60.98829443295183,Excesive
02040207,62.69332741272893,Excesive
02040301,354.12667987660365,Excesive
02050101,213.81468907273685,Excesive
02050102,320.5146037556944,Excesive
02050103,242.28581158430703,Excesive
02050104,159.70484338055545,Excesive
02050105,405.8015795342021,Excesive
02050106,316.42789158157836,Excesive
02050107,341.0386098104907,Excesive
02050201,121.33342392243469,Excesive
02050202,162.0799595102261,Excesive
02050203,163.28908714851636,Excesive
02050204,11.424443415211602,Very Low
02050205,424.5096172610795,Excesive
02050206,87.93223593605269,Excesive
02050301,221.6315114299139,Excesive
02050302,125.28587139767694,Excesive
02050303,289.6983590852288,Excesive
02050304,639.3300331499373,Excesive
02050305,99.30257073543514,Excesive
02050306,156.73694029794305,Excesive
02060002,93.86765639602207,Excesive
02060003,489.43178764946487,Excesive
02060004,47.099357582938346,Optimium
02060005,47.099357582938346,Optimium
02060006,211.4305671151337,Excesive
02060007,15.722464434000855,Very Low
02060009,408.2542731034677,Excesive
02070002,219.14256339291012,Excesive
02070003,29.07182552191811,Medium
02070004,137.49938136561482,Excesive
02070005,112.46300662807482,Excesive
02070006,148.48367530590713,Excesive
02070008,279.0723073899841,Excesive
02070009,156.6325835836725,Excesive
02070010,105.45818971510964,Excesive
02080102,6.9481410846701435,Very Low
02080103,50.04372970937753,Excesive
02080104,9.75285910312285,Very Low
02080105,20.169226073652002,Low
02080106,18.287909765673138,Low
02080109,11.277010907590144,Very Low
02080201,33.50928176913727,Medium
02080202,56.58263998326552,Excesive
02080203,554.6957191747518,Excesive
02080205,4.460646339662636,Very Low
02080206,25.242922563569174,0
02080207,86.4355211033823,Excesive
02080208,2.162444839083326,Very Low
03010101,136.27358742679456,Excesive
03010102,4.460646339662636,Very Low
03010103,99.88820499065672,Excesive
03010104,129.82235225080024,Excesive
03010106,128.01548750781424,Excesive
03010107,95.79703182080613,Excesive
03010201,1.7476735402665755,Very Low
03010202,8.978201218253114,Very Low
03010204,22.329341616086687,Low
03010205,77.81179272273435,Excesive
03020101,52.94344350119349,Excesive
03020103,170.78071405845276,Excesive
03020104,19.056663574075273,Low
03020201,216.6884879044909,Excesive
03020203,125.28587139767694,Excesive
03020204,36.422924900990026,Optimium
03030001,33.983182992546546,Medium
03030002,185.6863398454432,Excesive
03030003,88.71598449345863,Excesive
03030004,166.86830438988932,Excesive
03030005,13.480968189693213,Very Low
03030006,113.26283995878003,Excesive
03040101,108.31195107975098,Excesive
03040102,157.32972725088482,Excesive
03040103,59.40316948447614,Excesive
03040104,366.78031600421394,Excesive
03040105,251.4269536337352,Excesive
03040201,11.752530197369358,Very Low
03040202,22.773526563413874,Low
03040204,108.08085836133871,Excesive
03040205,110.15142201127705,Excesive
03040206,11.322797530762402,Very Low
03050103,99.16864961493178,Excesive
03050104,32.30523452584957,Medium
03050105,93.42079516258974,Excesive
03050106,14.279867674412653,Very Low
03050108,15.722464434000855,Very Low
03050109,214.93888164662258,Excesive
03050111,0.6143678172291728,Very Low
03050112,1.1081691724799985,Very Low
03050201,1.7476735402665755,Very Low
03050204,3.378775500602058,Very Low
03050205,10.174390484819675,Very Low
03050207,8.274049403728283,Very Low
03050208,5.8607628684082025,Very Low
03060101,124.09051860193571,Excesive
03060102,56.197124637342355,Excesive
03060103,2.4335615351704503,Very Low
03060104,182.55716768967704,Excesive
03060105,6.040232105263712,Very Low
03060107,84.12887968605557,Excesive
03060108,2.198810794737008,Very Low
03060109,2.162444839083326,Very Low
03060201,42.608774950039155,Optimium
03060203,5.3596573490720925,Very Low
03060204,141.03947106763002,Excesive
03070101,29.441567775771762,Medium
03070102,25.563799503736785,0
03070103,19.75856548028586,Low
03070104,5.2119871959032364,Very Low
03070105,86.84635211423182,Excesive
03070106,5.2119871959032364,Very Low
03070201,13.892052319150867,Very Low
03070202,6.040232105263712,Very Low
03070204,6.557827992109108,Very Low
03080101,0.4865825153359669,Very Low
03080102,2.1045980960415958,Very Low
03080103,0.718969844961908,Very Low
03080203,26.573409168706213,Medium
03090201,6.9481410846701435,Very Low
03090202,76.78662023660758,Excesive
03090204,1.2341528089646234,Very Low
03090205,125.28587139767694,Excesive
03100101,3.0870731085882004,Very Low
03100102,0.8476578805338841,Very Low
03100201,17.342034619277054,Low
03100205,5.2119871959032364,Very Low
03100208,347.86201253939834,Excesive
03110101,10.174390484819675,Very Low
03110102,738.2098415911228,Excesive
03110103,47.099357582938346,Optimium
03110201,4.54149637556559,Very Low
03110202,25.736046196575078,0
03110203,220.27440998729492,Excesive
03110205,41.48201746653701,Optimium
03120001,75.92916684935071,Excesive
03120002,2.6375597599241765,Very Low
03120003,3.176665765636363,Very Low
03130002,69.29433627559746,Excesive
03130003,33.831949373674576,Medium
03130005,21.856502356403183,Low
03130006,78.4908780827312,Excesive
03130007,14.618563958121548,Very Low
03130008,26.95184211554232,Medium
03130009,41.25383239333779,Optimium
03130010,66.49790047169857,Excesive
03130012,8.274049403728283,Very Low
03140101,17.342034619277054,Low
03140104,9.012975282065256,Very Low
03140106,0.7953783180796963,Very Low
03140201,41.612909158503115,Optimium
03140202,59.515297578805104,Excesive
03140203,79.8718737606033,Excesive
03140304,5.865152097028762,Very Low
03140305,11.424443415211602,Very Low
03150101,1.3894549822218485,Very Low
03150103,36.97190463525061,Optimium
03150104,29.07182552191811,Medium
03150105,50.04372970937753,Excesive
03150106,108.14200370078592,Excesive
03150107,54.824617166668965,Excesive
03150109,295.7362077748439,Excesive
03150110,51.55937325550306,Excesive
03150201,3.781254450949658,Very Low
03150202,331.45723435981733,Excesive
03150203,133.73683386365562,Excesive
03150204,10.975438850125396,Very Low
03160101,64.20921071022265,Excesive
03160102,108.08085836133871,Excesive
03160103,2.913177506566204,Very Low
03160104,364.9360507327446,Excesive
03160105,29.922642451118488,Medium
03160106,40.10941953904853,Optimium
03160107,120.90183207821009,Excesive
03160108,14.618563958121548,Very Low
03160109,3.176665765636363,Very Low
03160110,21.649228374078284,Low
03160112,3.327299961246444,Very Low
03160113,41.48201746653701,Optimium
03160201,20.174660324347702,Low
03160202,0.44211541776083657,Very Low
03160203,1.3894549822218485,Very Low
03160204,0.6143678172291728,Very Low
03160205,5.2119871959032364,Very Low
03170002,145.41370967250862,Excesive
03170004,37.239862319126786,Optimium
03170005,4.79285042229716,Very Low
03170006,12.76484503521172,Very Low
03170007,14.617414696875446,Very Low
03170009,14.615527029447474,Very Low
03180001,93.30319257146208,Excesive
03180002,8.686878554905533,Very Low
03180003,14.279867674412653,Very Low
03180004,1.4717102693850481,Very Low
03180005,40.022353619167205,Optimium
04010101,53.07680086834649,Excesive
04010102,87.93223593605269,Excesive
04010201,161.239042218805,Excesive
04010202,206.2595138592108,Excesive
04010301,13.262077558423519,Very Low
04010302,27.864152644966484,Medium
04020101,78.56807161303374,Excesive
04020102,73.48653731863014,Excesive
04020104,6.040232105263712,Very Low
04020105,26.11542036879889,Medium
04020201,4.727545349913046,Very Low
04030101,120.90183207821009,Excesive
04030102,311.0657862956673,Excesive
04030104,76.53067134517279,Excesive
04030106,83.7786177169008,Excesive
04030107,24.776481576580466,Low
04030108,56.46709057372325,Excesive
04030110,3.5491030497934064,Very Low
04030111,73.05142783218655,Excesive
04030112,47.935253950312116,Optimium
04030201,67.53547136968153,Excesive
04030202,225.3347142642847,Excesive
04030203,147.95011665428981,Excesive
04050001,141.30245592368024,Excesive
04050002,13.851416389517475,Very Low
04050003,51.099686406463135,Excesive
04050004,81.23334167391502,Excesive
04050005,40.131506863883686,Optimium
04050006,241.11931915505104,Excesive
04050007,76.66071812812594,Excesive
04060101,1.3884063281562502,Very Low
04060102,69.27538395259342,Excesive
04060103,2.783124840034352,Very Low
04060104,0.20130165393754407,Very Low
04060105,1.551595276859411,Very Low
04060106,74.68216047630533,Excesive
04070002,8.403166866048458,Very Low
04070003,3.783253772244844,Very Low
04070004,196.31293138740762,Excesive
04070005,0.32170853584919035,Very Low
04070006,166.86830438988932,Excesive
04070007,2.162444839083326,Very Low
04080101,0.6143678172291728,Very Low
04080102,15.722464434000855,Very Low
04080103,50.348540485632206,Excesive
04080104,50.04372970937753,Excesive
04080201,13.976573671108413,Very Low
04080202,115.19057754153569,Excesive
04080204,137.2164122438854,Excesive
04090001,62.295128461226454,Excesive
04090003,74.2658636619033,Excesive
04090004,108.08085836133871,Excesive
04090005,101.04711692436459,Excesive
04100002,176.55304539964874,Excesive
04100003,6.040232105263712,Very Low
04100004,76.66071812812594,Excesive
04100005,224.51762737111244,Excesive
04100007,56.197124637342355,Excesive
04100008,387.4246802315001,Excesive
04100009,327.56920920381265,Excesive
04100010,332.5534677980076,Excesive
04100011,81.59363658120526,Excesive
04100012,191.327742194418,Excesive
04110001,148.43240509895074,Excesive
04110002,155.62795201312647,Excesive
04110003,129.7219545443493,Excesive
04120101,160.79940139254228,Excesive
04120102,199.02043963952903,Excesive
04120103,69.51921848737659,Excesive
04120104,424.5096172610795,Excesive
04130001,222.53872402107044,Excesive
04130002,354.12667987660365,Excesive
04140101,76.40301246241295,Excesive
04140102,186.61696571687062,Excesive
04140201,253.87178946619446,Excesive
04150101,176.91064469628188,Excesive
04150302,29.038974167680202,Medium
04150303,252.72231363695357,Excesive
04150305,2.6375597599241765,Very Low
05010001,167.38815750479444,Excesive
05010002,723.6771702368635,Excesive
05010003,52.56085076208636,Excesive
05010004,206.36562704385202,Excesive
05010005,79.01995349212477,Excesive
05010006,44.24503697486066,Optimium
05010007,137.40816710155153,Excesive
05010008,337.93998059204307,Excesive
05010009,99.82871471814751,Excesive
05020001,93.85105429712236,Excesive
05020003,134.20822960204856,Excesive
05020004,38.81143667421392,Optimium
05020005,237.09338706570682,Excesive
05020006,59.127624423079176,Excesive
05030101,444.6285497643268,Excesive
05030102,162.25539492499385,Excesive
05030103,284.37995460995614,Excesive
05030105,80.38187588737406,Excesive
05030106,216.5195902503092,Excesive
05030201,104.67027635594714,Excesive
05030202,9.012975282065256,Very Low
05030203,93.4069424162446,Excesive
05030204,198.98299317393642,Excesive
05040001,284.9029023968475,Excesive
05040003,177.91987051598124,Excesive
05040004,184.19880345187988,Excesive
05040005,44.24503697486066,Optimium
05040006,22.773526563413874,Low
05050001,314.14130753467987,Excesive
05050002,52.48502102438846,Excesive
05050003,114.70037841296413,Excesive
05050004,24.776481576580466,Low
05050005,46.47093589994474,Optimium
05050006,31.36383233544305,Medium
05050008,67.07338167799986,Excesive
05050009,300.3646320021785,Excesive
05060001,273.2560152656548,Excesive
05060002,159.13900293008376,Excesive
05060003,269.0165866117733,Excesive
05070101,62.69332741272893,Excesive
05070102,59.162769079969365,Excesive
05070202,183.7539667139373,Excesive
05070203,66.42892138273415,Excesive
05080001,225.84805676391915,Excesive
05080002,125.28587139767694,Excesive
05080003,526.3757605123209,Excesive
05090101,56.44659932695776,Excesive
05090104,47.099357582938346,Optimium
05090201,1877.5286848638848,Excesive
05090202,222.99379554898303,Excesive
05090203,36.23431114785739,Optimium
05100101,320.35498162464825,Excesive
05100102,864.246392748487,Excesive
05100201,206.36562704385202,Excesive
05100202,201.3259940182196,Excesive
05100203,6.9481410846701435,Very Low
05100204,10.174390484819675,Very Low
05100205,920.9131194152072,Excesive
05110001,143.14415686735433,Excesive
05110002,230.46650000480244,Excesive
05110003,29.07182552191811,Medium
05110004,129.7219545443493,Excesive
05110006,142.5431297514706,Excesive
05120101,348.86611591773993,Excesive
05120102,59.40316948447614,Excesive
05120103,246.50896220306342,Excesive
05120104,59.40316948447614,Excesive
05120106,154.76316530825918,Excesive
05120108,208.63965299805432,Excesive
05120109,164.24762574651038,Excesive
05120110,316.42789158157836,Excesive
05120111,559.8896815287868,Excesive
05120112,228.22089420383668,Excesive
05120113,160.52484836938362,Excesive
05120114,217.0250897221405,Excesive
05120115,17.342034619277054,Low
05120201,361.6878155569629,Excesive
05120202,121.21258972890915,Excesive
05120203,134.55815139638835,Excesive
05120204,796.6920427399701,Excesive
05120205,284.40148357157136,Excesive
05120206,142.49815030515742,Excesive
05120208,133.745106160785,Excesive
05120209,120.90183207821009,Excesive
05130101,128.1732582866195,Excesive
05130102,116.73556349883332,Excesive
05130103,207.9643219631608,Excesive
05130104,114.4043855092503,Excesive
05130105,84.13872794182248,Excesive
05130106,930.5182494752906,Excesive
05130107,76.66071812812594,Excesive
05130108,678.8185914466502,Excesive
05130201,1157.023431706866,Excesive
05130202,466.9609949173787,Excesive
05130203,156.7311987623571,Excesive
05130204,277.12793706274783,Excesive
05130205,186.8795568541981,Excesive
05130206,59.40316948447614,Excesive
05140101,69.51921848737659,Excesive
05140102,303.75218700757284,Excesive
05140103,584.3207200070738,Excesive
05140104,249.57723184073268,Excesive
05140201,489.43132064242104,Excesive
05140202,80.34521994759227,Excesive
05140203,157.21109710330109,Excesive
05140204,129.80463490612854,Excesive
05140205,216.62274688009398,Excesive
06010101,273.77615529503134,Excesive
06010102,247.4957748255497,Excesive
06010103,263.2214374579675,Excesive
06010104,183.94039379703327,Excesive
06010105,305.711165894878,Excesive
06010106,252.79282649714781,Excesive
06010108,191.327742194418,Excesive
06010201,108.08085836133871,Excesive
06010202,407.0476974854969,Excesive
06010205,29.07182552191811,Medium
06010206,273.77615529503134,Excesive
06010208,233.61646819603402,Excesive
06020001,15.668297877979722,Very Low
06020002,326.0143352672332,Excesive
06030001,215.1595908243422,Excesive
06030002,41.50268515579965,Optimium
06030003,573.6136250524828,Excesive
06030004,44.24503697486066,Optimium
06030005,7.0511659989171065,Very Low
06030006,1.1081691724799985,Very Low
06040001,35.951177529566344,0
06040002,196.31293138740762,Excesive
06040003,169.49549834365655,Excesive
06040005,187.1253693512493,Excesive
06040006,156.39784525803674,Excesive
07010101,19.820397225754267,Low
07010102,59.553071416706075,Excesive
07010103,105.30365038288488,Excesive
07010104,94.51760756002048,Excesive
07010105,33.94163109806601,Medium
07010106,24.776481576580466,Low
07010107,63.924986581440116,Excesive
07010108,53.07680086834649,Excesive
07010201,17.342034619277054,Low
07010203,20.86700840215473,Low
07010204,29.221064159517677,Medium
07010205,73.05142783218655,Excesive
07010206,34.992919217414425,Medium
07010207,167.491162470575,Excesive
07020001,134.30498012251195,Excesive
07020002,221.6750334285511,Excesive
07020003,101.93894509107241,Excesive
07020004,74.2658636619033,Excesive
07020005,308.1904658022972,Excesive
07020006,84.1030336466222,Excesive
07020007,95.79703182080613,Excesive
07020008,87.93223593605269,Excesive
07020009,175.56018606157502,Excesive
07020010,76.66071812812594,Excesive
07020011,99.82871471814751,Excesive
07020012,198.2527856538364,Excesive
07030001,14.977779265051836,Very Low
07030002,6.040232105263712,Very Low
07030003,51.02166777305876,Excesive
07030004,64.70712670129485,Excesive
07030005,140.59327623873938,Excesive
07040001,69.51921848737659,Excesive
07040002,93.64251523519752,Excesive
07040003,38.81143667421392,Optimium
07040004,152.61922727258474,Excesive
07040005,343.33132648151246,Excesive
07040006,191.327742194418,Excesive
07040007,61.14564353021597,Excesive
07040008,110.18913726864395,Excesive
07050002,14.406879334338793,Very Low
07050003,166.86830438988932,Excesive
07050004,511.0045095881064,Excesive
07050005,166.01365189629632,Excesive
07050006,359.5298184201236,Excesive
07050007,48.590459508115714,Optimium
07060001,119.62178089325222,Excesive
07060002,129.7219545443493,Excesive
07060003,201.3259940182196,Excesive
07060004,98.2004448578467,Excesive
07060005,537.9045719624946,Excesive
07060006,886.3466211671257,Excesive
07070001,36.92704092215863,Optimium
07070002,104.6950056154698,Excesive
07070003,156.36293667093736,Excesive
07070004,157.32972725088482,Excesive
07070005,67.22558513401981,Excesive
07080101,99.82871471814751,Excesive
07080102,604.8131142692563,Excesive
07080104,63.683660815686274,Excesive
07080105,135.36546820809116,Excesive
07080106,386.5844216134898,Excesive
07080107,387.41425253904816,Excesive
07080201,240.11918720816,Excesive
07080202,188.10542035237825,Excesive
07080203,116.5717137769685,Excesive
07080205,324.57674586235765,Excesive
07080206,229.5164913154197,Excesive
07080207,338.32372219294257,Excesive
07080208,169.53130014870743,Excesive
07080209,357.0022726881049,Excesive
07090001,190.3082992636336,Excesive
07090002,91.8308860948003,Excesive
07090003,188.8158296283494,Excesive
07090005,268.59706695538915,Excesive
07090006,84.1030336466222,Excesive
07090007,293.8483091852552,Excesive
07100001,66.06592238359268,Excesive
07100002,211.4305671151337,Excesive
07100003,268.6121346909644,Excesive
07100006,292.48855472892683,Excesive
07100007,676.3530115764818,Excesive
07100008,104.73311000206759,Excesive
07100009,88.90121197211347,Excesive
07110001,212.95299935805082,Excesive
07110002,157.32972725088482,Excesive
07110003,14.197091344174702,Very Low
07110004,120.90183207821009,Excesive
07110005,29.412026042907033,Medium
07110006,175.20418085577805,Excesive
07110008,70.17815907253802,Excesive
07110009,152.61922727258474,Excesive
07120001,141.9852182182555,Excesive
07120002,117.25337991984148,Excesive
07120003,226.7651841214656,Excesive
07120004,23.82937728153449,Low
07120005,169.34563327910416,Excesive
07120006,88.07112588419918,Excesive
07120007,419.0913984607441,Excesive
07130001,152.44389237537436,Excesive
07130003,247.4957748255497,Excesive
07130004,237.09338706570682,Excesive
