HUC_8,M3P_ppm,Soil Fertility Level
07130005,121.59555236724823,Excesive
07130007,400.2299892673056,Excesive
07130009,374.1429062065551,Excesive
07130010,99.85929242776156,Excesive
07130011,180.33309577419033,Excesive
07140101,618.0891886079422,Excesive
07140102,57.50102420176554,Excesive
07140103,14.197091344174702,Very Low
07140104,46.555032491401995,Optimium
07140105,73.8923675935048,Excesive
07140106,51.06162667705232,Excesive
07140107,56.03181417598216,Excesive
07140201,128.92410092234542,Excesive
07140202,462.4107469728334,Excesive
07140203,186.3717694147283,Excesive
07140204,629.8990428574252,Excesive
08010100,91.8308860948003,Excesive
08010202,359.5298184201236,Excesive
08010203,187.68601589785192,Excesive
08010205,129.9479013121577,Excesive
08010207,41.48201746653701,Optimium
08010209,267.38036113296863,Excesive
08010210,87.93223593605269,Excesive
08020201,60.67488921061331,Excesive
08020203,86.25677543059406,Excesive
08020204,78.53993680612369,Excesive
08020205,236.5002029417252,Excesive
08020301,182.27530795222918,Excesive
08020302,30.643485109657345,Medium
08020303,41.5365370268196,Optimium
08020304,108.08085836133871,Excesive
08020401,191.85573547007,Excesive
08030100,129.7219545443493,Excesive
08030201,123.56165472003887,Excesive
08030203,24.492913579516802,Low
08030204,22.821744989367595,Low
08030205,97.8128732694768,Excesive
08030206,34.550196641726394,Medium
08030207,93.14641785074592,Excesive
08030209,141.29275631695094,Excesive
08040101,33.50928176913727,Medium
08040102,11.166346865014255,Very Low
08040103,109.418372738992,Excesive
08040201,147.34845653129915,Excesive
08040202,37.80443465515185,Optimium
08040203,9.052919954534877,Very Low
08040204,13.707020668252321,Very Low
08040205,5.2119871959032364,Very Low
08040206,119.46203304944672,Excesive
08040301,69.36218026565776,Excesive
08040302,7.938271964571563,Very Low
08040303,1.181020678747874,Very Low
08040304,0.3058607788459197,Very Low
08040306,171.69318050076387,Excesive
08050001,116.48117081374477,Excesive
08050002,232.41150064350862,Excesive
08050003,89.32066079271698,Excesive
08060201,6.425229325451312,Very Low
08060202,109.6038017192321,Excesive
08060203,120.90183207821009,Excesive
08060204,84.1030336466222,Excesive
08060205,7.938271964571563,Very Low
08070202,7.938271964571563,Very Low
08070204,223.01041947669086,Excesive
08070300,81.66357245297758,Excesive
08080101,156.15831103555766,Excesive
08080102,155.75956059145145,Excesive
08080201,38.81143667421392,Optimium
08080202,88.40286805119196,Excesive
08080203,78.53134377493545,Excesive
08080205,5.2119871959032364,Very Low
08080206,63.4710320917369,Excesive
08090100,231.91949974196842,Excesive
08090203,113.01955784842444,Excesive
08090301,196.740310911704,Excesive
08090302,113.28648983940815,Excesive
09010001,52.70019784561733,Excesive
09010002,56.197124637342355,Excesive
09010003,324.4077365808817,Excesive
09010004,52.39399589280165,Excesive
09010005,31.79395912539719,Medium
09020101,279.0723073899841,Excesive
09020102,87.93223593605269,Excesive
09020103,55.93143225320023,Excesive
09020104,36.23431114785739,Optimium
09020105,62.377033117187004,Excesive
09020106,192.312547542024,Excesive
09020107,76.66071812812594,Excesive
09020108,17.342034619277054,Low
09020109,75.78415091133483,Excesive
09020201,104.910061868315,Excesive
09020202,95.79703182080613,Excesive
09020203,51.70685039555912,Excesive
09020204,15.722464434000855,Very Low
09020205,174.22586446247718,Excesive
09020301,44.24503697486066,Optimium
09020302,127.25739801566635,Excesive
09020303,119.37033881917601,Excesive
09020304,82.13899149934052,Excesive
09020305,58.4824760681404,Excesive
09020307,89.63252059484871,Excesive
09020308,201.3259940182196,Excesive
09020309,63.352223918751726,Excesive
09020310,66.06592238359268,Excesive
09020311,260.67207109170704,Excesive
09020312,242.28581158430703,Excesive
09020313,214.93888164662258,Excesive
09020314,63.35233206722216,Excesive
09030001,179.91356302072197,Excesive
09030002,263.2214374579675,Excesive
09030003,108.18775833976672,Excesive
09030004,191.327742194418,Excesive
09030005,87.93223593605269,Excesive
09030006,28.417921815671118,Medium
09030007,20.86700840215473,Low
10010002,681.6265648605837,Excesive
10020001,283.8250923464425,Excesive
10020002,225.09637943410203,Excesive
10020003,321.7969049319065,Excesive
10020004,366.39759823453767,Excesive
10020005,90.11244494496368,Excesive
10020007,136.90197329681564,Excesive
10020008,432.6072126762802,Excesive
10030101,208.42442640817632,Excesive
10030102,124.93193201283688,Excesive
10030104,191.25528892871608,Excesive
10030105,257.92810919983253,Excesive
10030201,129.7219545443493,Excesive
10030203,151.48822097107774,Excesive
10030205,139.92112412674442,Excesive
10040101,121.76451125900765,Excesive
10040102,73.05142783218655,Excesive
10040103,93.12096662761715,Excesive
10040104,158.51698201758884,Excesive
10040105,143.3464945388401,Excesive
10040106,141.4908957942181,Excesive
10040201,126.88855113008526,Excesive
10040202,100.89996464234112,Excesive
10040203,87.93223593605269,Excesive
10040204,345.06520445610215,Excesive
10040205,119.0661025117638,Excesive
10050002,564.7227437990177,Excesive
10050004,94.00572357597264,Excesive
10050005,50.04372970937753,Excesive
10050006,78.57723073940437,Excesive
10050008,49.29552200464735,Optimium
10050010,176.55304539964874,Excesive
10050011,59.40316948447614,Excesive
10050014,50.04372970937753,Excesive
10050016,114.26550022658013,Excesive
10060001,164.51145387582434,Excesive
10060002,115.89417790969921,Excesive
10060003,97.31975009253031,Excesive
10060004,103.92397542147906,Excesive
10060005,26.875949416296805,Medium
10060006,54.12648034349803,Excesive
10070001,300.79802326687667,Excesive
10070002,321.95019589070955,Excesive
10070003,360.0216968941121,Excesive
10070005,150.32690804911587,Excesive
10070006,279.0701656579231,Excesive
10070007,132.0143719105337,Excesive
10080001,337.78217214889736,Excesive
10080002,276.14761836572035,Excesive
10080003,157.77974711450244,Excesive
10080004,273.77615529503134,Excesive
10080005,45.882576467323524,Optimium
10080007,151.45445333723987,Excesive
10080008,195.01125690272926,Excesive
10080009,139.70852743801925,Excesive
10080010,206.36562704385202,Excesive
10080011,273.77615529503134,Excesive
10080012,73.05142783218655,Excesive
10080014,224.41088442188462,Excesive
10080015,333.0224947628158,Excesive
10080016,157.32972725088482,Excesive
10090101,145.57822845628272,Excesive
10090102,208.5567644729564,Excesive
10090201,50.04372970937753,Excesive
10090202,207.36859383807518,Excesive
10090203,125.28587139767694,Excesive
10090205,69.51921848737659,Excesive
10090206,144.75750289842208,Excesive
10090207,99.82871471814751,Excesive
10090208,73.65472670751755,Excesive
10090209,137.0848843463563,Excesive
10090210,117.5387606525955,Excesive
10100001,177.5475867954372,Excesive
10100002,90.74149801750968,Excesive
10100003,69.51921848737659,Excesive
10100004,114.75106251793736,Excesive
10100005,99.82871471814751,Excesive
10110101,84.22657369831545,Excesive
10110102,69.51921848737659,Excesive
10110201,60.735282753465654,Excesive
10110203,82.44115696349343,Excesive
10110204,161.31551576594964,Excesive
10110205,95.21733439923443,Excesive
10120101,67.50500647692458,Excesive
10120103,69.51921848737659,Excesive
10120104,76.66071812812594,Excesive
10120105,14.197091344174702,Very Low
10120106,408.2542731034677,Excesive
10120107,106.14558941143112,Excesive
10120108,50.04372970937753,Excesive
10120109,91.96587418238484,Excesive
10120110,186.3717694147283,Excesive
10120111,84.1030336466222,Excesive
10120112,189.61087142374905,Excesive
10120113,34.17898344141691,Medium
10120201,80.06055002941069,Excesive
10120202,91.32516515435962,Excesive
10120203,29.07182552191811,Medium
10130101,81.59679413757166,Excesive
10130102,97.4053072221975,Excesive
10130103,93.28312434313068,Excesive
10130104,121.4501817164686,Excesive
10130105,218.0587377125601,Excesive
10130106,109.44840159559372,Excesive
10130201,123.46562288472788,Excesive
10130202,137.9661186089212,Excesive
10130203,59.40316948447614,Excesive
10130204,100.11482605600094,Excesive
10130205,72.14038100575107,Excesive
10130206,76.66071812812594,Excesive
10130301,219.73484485472855,Excesive
10130302,95.21052528279336,Excesive
10130303,117.64429971079274,Excesive
10130304,103.9547865397431,Excesive
10130305,29.50391885563563,Medium
10130306,142.85180745362575,Excesive
10140101,182.00068951464598,Excesive
10140102,69.51921848737659,Excesive
10140103,114.4913452197744,Excesive
10140104,424.5093488652053,Excesive
10140201,54.42343134227178,Excesive
10140202,146.32047375147786,Excesive
10140204,50.04372970937753,Excesive
10150001,231.91949974196842,Excesive
10150002,12.76484503521172,Very Low
10150003,40.05225446024613,Optimium
10150004,216.1425315562864,Excesive
10150006,17.407110690434187,Low
10150007,50.606114174873504,Excesive
10160001,132.45832172426694,Excesive
10160002,66.49657051607294,Excesive
10160003,129.64467218053724,Excesive
10160004,84.42422982649633,Excesive
10160005,59.40316948447614,Excesive
10160006,93.29953059803744,Excesive
10160007,76.66071812812594,Excesive
10160008,84.1030336466222,Excesive
10160009,28.495935397023832,Medium
10160010,152.61922727258474,Excesive
10160011,75.65405898713776,Excesive
10170101,118.24744565795204,Excesive
10170102,123.09149657842414,Excesive
10170103,101.80052369257305,Excesive
10170202,138.74287242339034,Excesive
10170203,212.9109965897368,Excesive
10170204,412.43654656169184,Excesive
10180001,121.57640178274721,Excesive
10180002,65.0438951667049,Excesive
10180003,22.773526563413874,Low
10180004,106.82748300334231,Excesive
10180005,97.24641950229031,Excesive
10180006,81.94759757045973,Excesive
10180007,93.6917799864876,Excesive
10180008,42.92002953284257,Optimium
10180009,44.0644955953963,Optimium
10180010,140.6302982920958,Excesive
10180011,87.50198031862514,Excesive
10180012,80.98622598861537,Excesive
10180013,87.93223593605269,Excesive
10180014,6.807254235466013,Very Low
10190001,635.6966574238393,Excesive
10190002,591.4523926112097,Excesive
10190003,139.82098127370926,Excesive
10190006,117.57748747107362,Excesive
10190007,108.48318650388457,Excesive
10190009,147.37573354278715,Excesive
10190010,50.04372970937753,Excesive
10190011,176.55304539964874,Excesive
10190012,87.34726912868847,Excesive
10190013,9.012975282065256,Very Low
10190015,102.80047414922177,Excesive
10190016,54.31327900963296,Excesive
10190018,113.07865276820348,Excesive
10200101,86.9997698270917,Excesive
10200103,15.722464434000855,Very Low
10200201,97.15850238519144,Excesive
10200203,61.662740199211775,Excesive
10210001,29.9901892047936,Medium
10210002,20.962066442148927,Low
10210003,74.21656378212141,Excesive
10210004,119.48737908142901,Excesive
10210005,19.056663574075273,Low
10210006,3.3386854222348585,Very Low
10210007,5.2119871959032364,Very Low
10210008,20.86700840215473,Low
10210009,120.90183207821009,Excesive
10210010,145.9009570272877,Excesive
10220001,37.465384814281954,Optimium
10220002,6.040232105263712,Very Low
10220003,204.351338047913,Excesive
10220004,138.74287242339034,Excesive
10230001,260.4900282729362,Excesive
10230003,306.0821935784045,Excesive
10230004,196.31293138740762,Excesive
10230005,348.727040990648,Excesive
10230006,394.7915102531706,Excesive
10230007,327.1722735335079,Excesive
10240002,385.95612828125803,Excesive
10240003,311.0657862956673,Excesive
10240005,164.89579813142083,Excesive
10240006,74.08450619816985,Excesive
10240007,92.40305315694195,Excesive
10240008,295.02681184811155,Excesive
10240010,43.37029670327318,Optimium
10240011,164.8479291310376,Excesive
10240012,237.09338706570682,Excesive
10240013,65.19447482848489,Excesive
10250001,19.056663574075273,Low
10250002,78.49720985318311,Excesive
10250003,133.77023818591957,Excesive
10250004,108.20021424755801,Excesive
10250005,196.31293138740762,Excesive
10250006,37.779725296320144,Optimium
10250007,20.76911141013136,Low
10250009,124.25864138465964,Excesive
10250010,284.37995460995614,Excesive
10250012,120.90183207821009,Excesive
10250013,76.66071812812594,Excesive
10250015,117.01847216009804,Excesive
10250016,48.62557640132422,Optimium
10250017,70.15007914198227,Excesive
10260001,119.56056033407651,Excesive
10260003,92.12597965571304,Excesive
10260006,86.08805302119629,Excesive
10260007,166.86830438988932,Excesive
10260008,128.54675585437053,Excesive
10260009,90.65379359249346,Excesive
10260010,113.33755417972156,Excesive
10260011,183.94039379703327,Excesive
10260012,192.2338328244004,Excesive
10260013,24.352933477360054,Low
10260015,235.5595281778056,Excesive
10270102,163.55193337062144,Excesive
10270103,185.8086660005508,Excesive
10270201,33.751527286971445,Medium
10270202,22.773526563413874,Low
10270203,68.03194380630103,Excesive
10270204,107.65627734265684,Excesive
10270205,64.86875949823622,Excesive
10270206,210.60766939894526,Excesive
10280101,88.60756306582508,Excesive
10280102,19.056663574075273,Low
10280103,32.06055765074645,Medium
10280201,29.07182552191811,Medium
10280202,76.66071812812594,Excesive
10280203,15.722464434000855,Very Low
10290101,80.63329582839306,Excesive
10290102,262.02591018778884,Excesive
10290104,66.06592238359268,Excesive
10290106,91.67230340459012,Excesive
10290108,33.94163109806601,Medium
10290109,51.176925318301535,Excesive
10290110,19.651052150007306,Low
10290111,63.352223918751726,Excesive
10290201,92.1051695045832,Excesive
10300101,63.199222943890064,Excesive
10300102,43.01741643725402,Optimium
10300103,59.40316948447614,Excesive
10300104,97.25245181867227,Excesive
10300200,180.1871919266521,Excesive
11010001,39.557777615647815,Optimium
11010002,71.72383159663265,Excesive
11010003,79.5186993423242,Excesive
11010005,11.424443415211602,Very Low
11010006,46.153018222406686,Optimium
11010007,80.34521994759227,Excesive
11010008,21.480632544469625,Low
11010009,91.8308860948003,Excesive
11010010,6.040232105263712,Very Low
11010011,99.82871471814751,Excesive
11010012,103.92397542147906,Excesive
11010013,123.74889939010514,Excesive
11010014,34.65313740784323,Medium
11020001,518.5200091654029,Excesive
11020002,335.26674207527225,Excesive
11020003,170.03300903385056,Excesive
11020005,130.2078335415312,Excesive
11020006,116.5717137769685,Excesive
11020008,58.33202011148042,Excesive
11020009,131.4095324337001,Excesive
11020010,150.30939880211818,Excesive
11020011,5.2119871959032364,Very Low
11020012,19.820397225754267,Low
11020013,129.7219545443493,Excesive
11030001,231.92928559358623,Excesive
11030002,435.2585371047474,Excesive
11030004,93.40034209195991,Excesive
11030005,130.63727311448062,Excesive
11030006,157.32972725088482,Excesive
11030007,211.47875272406674,Excesive
11030008,147.321581848593,Excesive
11030009,2.162444839083326,Very Low
11030011,118.79164378681308,Excesive
11030012,99.85929242776156,Excesive
11030013,132.74357933608266,Excesive
11030014,61.532138458646706,Excesive
11030016,47.099357582938346,Optimium
11030017,505.61545020748673,Excesive
11030018,28.26252692519266,Medium
11040001,98.89459093057992,Excesive
11040002,47.1023844976782,Optimium
11040003,120.27573160431871,Excesive
11040005,94.89777684840477,Excesive
11040006,51.502690241891926,Excesive
11040007,157.32972725088482,Excesive
11040008,114.88044230527883,Excesive
11050001,28.768723604004563,Medium
11050002,116.86142235520315,Excesive
11050003,29.07182552191811,Medium
11060002,90.29234677480248,Excesive
11060003,36.65843124838937,Optimium
11060004,50.29676695023127,Excesive
11060005,64.56733872140612,Excesive
11060006,106.5237511335218,Excesive
11070101,132.70529280611174,Excesive
11070103,135.43643982459665,Excesive
11070104,44.24503697486066,Optimium
11070105,22.623643214961323,Low
11070106,10.572616214422425,Very Low
11070107,7.980558183367701,Very Low
11070201,279.0723073899841,Excesive
11070202,47.099357582938346,Optimium
11070203,62.43442867136211,Excesive
11070204,463.33265169128236,Excesive
11070205,33.751527286971445,Medium
11070206,27.839554405355848,Medium
11070207,88.4147890166541,Excesive
11070208,273.77615529503134,Excesive
11080001,120.90183207821009,Excesive
11080002,176.55304539964874,Excesive
11080003,116.5717137769685,Excesive
11080004,69.51921848737659,Excesive
11080006,8.449082927757518,Very Low
11080007,36.347942126506474,Optimium
11080008,112.29741617594921,Excesive
11090102,29.264004431775952,Medium
11090103,4.460646339662636,Very Low
11090104,0.44211541776083657,Very Low
11090105,103.7879127924492,Excesive
11090106,41.1758907267066,Optimium
11090201,61.46777451473236,Excesive
11090202,151.57965472464974,Excesive
11090203,0.44211541776083657,Very Low
11090204,167.06020730908904,Excesive
11100101,84.63736399022605,Excesive
11100102,3.783253772244844,Very Low
11100103,47.531072429061396,Optimium
11100104,52.12670340321884,Excesive
11100201,7.640480321135381,Very Low
11100202,12.76484503521172,Very Low
11100203,59.40316948447614,Excesive
11100301,4.107835088254103,Very Low
11100302,3.887512223704147,Very Low
11100303,27.149554651772913,Medium
11110101,6.9481410846701435,Very Low
11110102,36.23431114785739,Optimium
11110103,75.61972456041396,Excesive
11110104,162.0799595102261,Excesive
11110105,27.309267844563088,Medium
11110201,47.80706993352258,Optimium
11110202,213.9985692368829,Excesive
11110203,59.40316948447614,Excesive
11110204,76.66071812812594,Excesive
11110205,50.04372970937753,Excesive
11110207,3.893952822765144,Very Low
11120101,38.81143667421392,Optimium
11120102,20.24947300529066,Low
11120103,14.251040314205033,Very Low
11120104,83.40815930837972,Excesive
11120105,14.745270926265276,Very Low
11120201,0.5823706529377471,Very Low
11120202,36.23431114785739,Optimium
11120302,4.813671549647214,Very Low
11120303,2.9071127627802698,Very Low
11130101,9.544854079771817,Very Low
11130102,73.05142783218655,Excesive
11130103,6.332365314394068,Very Low
11130105,24.776481576580466,Low
11130201,6.040232105263712,Very Low
11130202,6.040232105263712,Very Low
11130203,12.541171177713187,Very Low
11130204,22.773526563413874,Low
11130205,268.49226592858867,Excesive
11130206,8.988416115557476,Very Low
11130207,6.9481410846701435,Very Low
11130208,30.70597434187605,Medium
11130209,4.42579418976375,Very Low
11130210,16.473958524116775,Low
11130301,3.781254450949658,Very Low
11130302,20.11531213250218,Low
11130303,0.7513646072985323,Very Low
11130304,5.2119871959032364,Very Low
11140102,28.48690976274156,Medium
11140103,98.68254781642295,Excesive
11140104,1.7476735402665755,Very Low
11140105,32.12459579735491,Medium
11140106,15.409749531092341,Very Low
11140107,4.460646339662636,Very Low
11140108,47.099357582938346,Optimium
11140109,281.63459586185166,Excesive
11140201,31.020364622200155,Medium
11140202,19.056663574075273,Low
11140204,116.5717137769685,Excesive
11140205,1.6259637885766751,Very Low
11140206,14.197091344174702,Very Low
11140207,69.221524815216,Excesive
11140209,1.7476735402665755,Very Low
11140301,12.541171177713187,Very Low
11140302,34.48554372131648,Medium
11140303,1.3894549822218485,Very Low
11140305,1.3894549822218485,Very Low
11140306,33.34452101304911,Medium
11140307,10.174390484819675,Very Low
12010001,2.6375597599241765,Very Low
12010002,196.536317824979,Excesive
12010003,0.6143678172291728,Very Low
12010004,1.6464191651319424,Very Low
12010005,12.640153291924307,Very Low
12020001,9.745996924597517,Very Low
12020002,2.0381376883796443,Very Low
12020003,4.317386433072241,Very Low
12020004,118.69329932623198,Excesive
12020005,11.44898168058882,Very Low
12020006,0.7206255899836607,Very Low
12030101,7.949926228251816,Very Low
12030102,125.28587139767694,Excesive
12030103,11.424443415211602,Very Low
12030104,181.44639609756348,Excesive
12030105,257.9644994396907,Excesive
12030106,153.7332372164141,Excesive
12030107,9.749389495918054,Very Low
12030109,161.8639916455415,Excesive
12030201,70.24527298182848,Excesive
12030202,47.711195569152686,Optimium
12040102,0.20130165393754407,Very Low
12040103,0.20130165393754407,Very Low
12040104,2.5375070784459046,Very Low
12040201,201.3259940182196,Excesive
12040202,9.012975282065256,Very Low
12040203,6.040232105263712,Very Low
12040204,7.938271964571563,Very Low
12050001,5.653661054070102,Very Low
12050002,10.174390484819675,Very Low
12050004,10.913265169612892,Very Low
12050005,165.8771398452849,Excesive
12050007,36.63892555040288,Optimium
12060101,25.01722047314519,0
12060102,23.216949893970128,Low
12060105,32.75667494217595,Medium
12060201,49.19143814230746,Optimium
12060202,3.7177501211410373,Very Low
12060204,308.9203819532192,Excesive
12070101,49.4556684492855,Optimium
12070102,0.3058607788459197,Very Low
12070103,1.6889837097869536,Very Low
12070104,2.2610058069768195,Very Low
12070201,104.59790673837784,Excesive
