HUC_8,M3P_ppm,Soil Fertility Level
12070202,62.79252555657961,Excesive
12070203,41.36578849604201,Optimium
12070204,76.13283220682656,Excesive
12070205,80.34521994759227,Excesive
12080001,36.882102110304906,Optimium
12080002,33.886924957730564,Medium
12080003,9.344839878735284,Very Low
12080004,8.508152591062405,Very Low
12080005,19.968741470097648,Low
12080006,0.2558463645160178,Very Low
12080008,18.19934909667617,Low
12090101,18.750683196435574,Low
12090103,57.266155344545574,Excesive
12090104,132.3789201300441,Excesive
12090105,30.56248571432633,Medium
12090106,26.19141169896678,Medium
12090107,12.810767379693155,Very Low
12090108,34.550196641726394,Medium
12090109,653.2912710993228,Excesive
12090201,12.76484503521172,Very Low
12090202,76.66071812812594,Excesive
12090203,129.7219545443493,Excesive
12090204,106.44036130961905,Excesive
12090205,76.66071812812594,Excesive
12090206,3.783253772244844,Very Low
12090301,13.030212630563712,Very Low
12090302,50.04372970937753,Excesive
12090401,38.74380074543204,Optimium
12100101,3.8067690252774815,Very Low
12100102,26.875949416296805,Medium
12100201,58.37903125780591,Excesive
12100202,108.98044752425017,Excesive
12100203,431.9700513104512,Excesive
12100204,1.3894549822218485,Very Low
12100302,141.51317258598894,Excesive
12100304,2.162444839083326,Very Low
12100401,1.8603267662314245,Very Low
12100405,4.460646339662636,Very Low
12100406,2.7066444249203903,Very Low
12100407,2.162444839083326,Very Low
12110103,12.134325384989252,Very Low
12110104,435.3442281857219,Excesive
12110105,48.16582353929187,Optimium
12110106,26.81294032426701,Medium
12110107,147.95011665428981,Excesive
12110108,23.912205978139585,Low
12110109,10.174390484819675,Very Low
12110110,14.197091344174702,Very Low
12110111,2.6375597599241765,Very Low
12110202,0.20130165393754407,Very Low
12110204,147.95011665428981,Excesive
12110205,1.196188381503999,Very Low
12110207,1.5398375888425064,Very Low
12110208,15.33434636579286,Very Low
13010001,109.34257482808873,Excesive
13010002,280.792389108483,Excesive
13010003,457.0004604447052,Excesive
13010004,367.2772036317229,Excesive
13010005,171.69318050076387,Excesive
13020101,151.03167377891677,Excesive
13020102,151.25239542186932,Excesive
13020201,87.47144488500471,Excesive
13020202,28.850241091412954,Medium
13020203,99.62571336209213,Excesive
13020204,96.86417896157101,Excesive
13020207,78.03372421126825,Excesive
13020208,131.7620332977821,Excesive
13020209,216.08692521098297,Excesive
13020210,44.24503697486066,Optimium
13020211,58.28683394707274,Excesive
13030101,234.8034538301068,Excesive
13030102,20.930596116452516,Low
13030103,78.96780707265341,Excesive
13030201,57.703427784652064,Excesive
13030202,133.83041131195128,Excesive
13040100,229.4373611329977,Excesive
13040201,40.70378102241028,Optimium
13040202,139.1204243995261,Excesive
13040204,525.8133476893088,Excesive
13040205,29.07182552191811,Medium
13040206,22.773526563413874,Low
13040207,586.1137814801139,Excesive
13040208,52.876764817616994,Excesive
13040209,116.73556349883332,Excesive
13040210,59.40316948447614,Excesive
13040211,71.26306309781761,Excesive
13040301,125.28587139767694,Excesive
13040302,44.71278158166883,Optimium
13040303,116.5717137769685,Excesive
13050001,75.62160719995283,Excesive
13050003,343.35387183012716,Excesive
13050004,129.32555497297815,Excesive
13060001,81.24614040879366,Excesive
13060002,19.056663574075273,Low
13060003,127.09896106849894,Excesive
13060004,31.36383233544305,Medium
13060005,49.64694107724881,Optimium
13060006,3.783253772244844,Very Low
13060007,2.419205840840995,Very Low
13060008,67.87237762245775,Excesive
13060009,152.61922727258474,Excesive
13060010,120.90183207821009,Excesive
13060011,47.61508485091182,Optimium
13070001,77.25035789651074,Excesive
13070003,62.79120669088586,Excesive
13070004,62.106554356460286,Excesive
13070006,155.82882040620262,Excesive
13070007,3.6583852756053896,Very Low
13070008,58.57761180105959,Excesive
13070009,84.1030336466222,Excesive
13070010,103.92397542147906,Excesive
13070011,75.32809577804008,Excesive
13080001,111.09650121018714,Excesive
13080002,103.92397542147906,Excesive
13080003,9.989797189600617,Very Low
13090001,39.41158148360463,Optimium
14010001,271.87052539165745,Excesive
14010002,263.2214374579675,Excesive
14010005,169.35673155645168,Excesive
14020001,607.4458090456618,Excesive
14020002,217.0637331948049,Excesive
14020003,26.875949416296805,Medium
14020005,67.37631608319919,Excesive
14020006,427.1712455990672,Excesive
14030001,101.19474408036724,Excesive
14030002,82.71841943662,Excesive
14030003,87.93223593605269,Excesive
14030005,58.00956516295511,Excesive
14040101,202.825344311242,Excesive
14040102,166.07455412916528,Excesive
14040103,305.711165894878,Excesive
14040104,307.6431501534604,Excesive
14040105,158.0917180920344,Excesive
14040106,101.0837652583324,Excesive
14040107,168.67333200916383,Excesive
14040108,196.31293138740762,Excesive
14040109,260.8959979847886,Excesive
14040200,188.91298742367863,Excesive
14050001,268.9991874963236,Excesive
14050003,187.030590804734,Excesive
14050004,221.6315114299139,Excesive
14050005,171.35492959844532,Excesive
14050006,147.95011665428981,Excesive
14050007,114.18027124286922,Excesive
14060001,109.15563162433537,Excesive
14060003,137.1648642675033,Excesive
14060004,853.576769887165,Excesive
14060005,188.93951970893414,Excesive
14060006,148.43240509895074,Excesive
14060007,164.40850321312922,Excesive
14060008,160.5959187968085,Excesive
14060009,273.9984887395925,Excesive
14070001,89.3384251796248,Excesive
14070002,112.29741617594921,Excesive
14070003,43.13902042861746,Optimium
14070004,53.07680086834649,Excesive
14070005,37.11902004255485,Optimium
14070006,9.012975282065256,Very Low
14070007,68.20701879758114,Excesive
14080101,114.80145971595735,Excesive
14080103,38.81143667421392,Optimium
14080104,397.145905995281,Excesive
14080105,43.46646539287371,Optimium
14080106,19.340539449009626,Low
14080107,33.751527286971445,Medium
14080201,7.938271964571563,Very Low
14080203,12.367719858033054,Very Low
14080204,14.759968454047105,Very Low
14080205,17.364848803546035,Low
15010001,229.0253276490413,Excesive
15010002,15.722464434000855,Very Low
15010003,225.39557083672955,Excesive
15010004,189.9206913967542,Excesive
15010005,130.80189906799384,Excesive
15010006,41.02087976772511,Optimium
15010007,274.72773359959587,Excesive
15010008,196.01877904319824,Excesive
15010009,188.95935403309448,Excesive
15010010,77.34795619310277,Excesive
15010011,224.63887451310936,Excesive
15010012,94.70420756873432,Excesive
15010013,18.2947364180778,Low
15010014,26.875949416296805,Medium
15010015,93.7876841675067,Excesive
15020001,221.6315114299139,Excesive
15020002,38.47987646752721,Optimium
15020003,312.9402905489044,Excesive
15020004,39.415383709402214,Optimium
15020005,136.90498090512546,Excesive
15020006,73.74469466145942,Excesive
15020007,1.7476735402665755,Very Low
15020008,89.49364863569849,Excesive
15020010,87.93223593605269,Excesive
15020011,36.939155597462346,Optimium
15020013,11.424443415211602,Very Low
15020014,50.151448071922815,Excesive
15020015,263.67133866239595,Excesive
15020016,226.2498926947752,Excesive
15020017,2.162444839083326,Very Low
15020018,15.330949074191857,Very Low
15030101,393.0217536087905,Excesive
15030102,205.7817277363714,Excesive
15030103,91.8308860948003,Excesive
15030104,42.02341300611593,Optimium
15030105,29.253271382828522,Medium
15030106,103.92397542147906,Excesive
15030108,3.783253772244844,Very Low
15030201,212.25437497145856,Excesive
15030202,40.70378102241028,Optimium
15030203,116.5717137769685,Excesive
15040001,146.15911328726386,Excesive
15040002,37.435831412677075,Optimium
15040003,92.41514907036377,Excesive
15040004,291.41334400083343,Excesive
15040005,293.1350379650118,Excesive
15040006,45.755118111486254,Optimium
15040007,424.5096172610795,Excesive
15050100,103.92397542147906,Excesive
15050201,309.9999347000982,Excesive
15050202,117.57748747107362,Excesive
15050203,209.08946361271862,Excesive
15050301,96.3026141235916,Excesive
15050302,17.342034619277054,Low
15050303,36.97190463525061,Optimium
15050304,64.20446811920183,Excesive
15050305,47.099357582938346,Optimium
15050306,108.08085836133871,Excesive
15060101,532.5308516784202,Excesive
15060103,146.61791143933374,Excesive
15060105,8.735068987133717,Very Low
15060106,136.95072051392663,Excesive
15060201,282.8350283531047,Excesive
15060202,227.3307839074222,Excesive
15060203,340.3267194616556,Excesive
15070101,31.36383233544305,Medium
15070102,219.7343505117179,Excesive
15070103,437.20849063624524,Excesive
15070104,143.653991663804,Excesive
15070201,63.94914236852605,Excesive
15070202,42.092610979321435,Optimium
15070203,176.77943686077114,Excesive
15080102,104.5896585465822,Excesive
15080301,36.23431114785739,Optimium
16010101,157.6144324311126,Excesive
16010201,438.6173264800577,Excesive
16010202,264.0727864962153,Excesive
16010203,457.0004604447052,Excesive
16010204,214.5245184537501,Excesive
16020101,635.723752730639,Excesive
16020102,117.57748747107362,Excesive
16020201,397.4178899768737,Excesive
16020202,424.5096172610795,Excesive
16020203,229.49956239579228,Excesive
16020301,203.0238444149656,Excesive
16020302,125.28587139767694,Excesive
16020304,362.5832378355301,Excesive
16020305,181.44639609756348,Excesive
16020306,191.91287722207318,Excesive
16020307,142.5562697476239,Excesive
16020308,161.85645036274283,Excesive
16020309,279.10685223202097,Excesive
16030001,386.5844216134898,Excesive
16030002,387.4989795141008,Excesive
16030003,249.69561405119651,Excesive
16030004,157.411897040731,Excesive
16030005,178.26231705761566,Excesive
16030006,177.24094546607506,Excesive
16030007,113.71356124698455,Excesive
16030009,128.0016118701093,Excesive
16040101,323.8703135734325,Excesive
16040102,134.20822960204856,Excesive
16040103,87.93223593605269,Excesive
16040104,419.0913984607441,Excesive
16040105,253.83003102345612,Excesive
16040106,147.1489314899523,Excesive
16040107,238.2438120890785,Excesive
16040108,397.4178899768737,Excesive
16040109,378.49784167093287,Excesive
16040201,150.97541525987947,Excesive
16040202,313.52593137672136,Excesive
16040203,360.06457006777987,Excesive
16040204,208.79547396685186,Excesive
16040205,172.93901983332591,Excesive
16050102,58.75470168592621,Excesive
16050103,247.4957748255497,Excesive
16050104,165.38522141048318,Excesive
16050201,316.42789158157836,Excesive
16050202,241.91576663429728,Excesive
16050203,218.7121092843854,Excesive
16050301,195.05292019814357,Excesive
16050302,147.95011665428981,Excesive
16050303,435.0083584576848,Excesive
16060001,288.69054505772283,Excesive
16060002,284.0154088555267,Excesive
16060003,505.13202959127887,Excesive
16060004,125.36545583944704,Excesive
16060005,109.05729028432829,Excesive
16060006,280.4430816861887,Excesive
16060007,228.20430838979001,Excesive
16060008,206.4331075219933,Excesive
16060009,123.73160769211032,Excesive
16060010,303.4903949411343,Excesive
16060011,132.8449810761048,Excesive
16060012,105.42604566875124,Excesive
16060013,204.12938883818939,Excesive
16060014,136.17074498427652,Excesive
16060015,185.98101672477387,Excesive
17010101,88.07560015468846,Excesive
17010103,157.32972725088482,Excesive
17010104,155.90251503584182,Excesive
17010201,245.9393226491356,Excesive
17010202,300.3646320021785,Excesive
17010203,87.57258516258214,Excesive
17010204,543.1711228635265,Excesive
17010205,178.5142875369233,Excesive
17010206,521.7738241803887,Excesive
17010207,120.90183207821009,Excesive
17010208,125.28587139767694,Excesive
17010209,655.2202080462471,Excesive
17010210,421.7830272359075,Excesive
17010211,88.41065606364384,Excesive
17010213,329.56877300565014,Excesive
17010214,959.4741221408656,Excesive
17010216,769.4389504199463,Excesive
17010302,1410.3546632267687,Excesive
17010304,915.5789059583516,Excesive
17010306,363.49438054483335,Excesive
17010307,176.55304539964874,Excesive
17010308,108.08085836133871,Excesive
17020001,167.16421978026855,Excesive
17020002,305.711165894878,Excesive
17020003,50.04372970937753,Excesive
17020004,307.5430740921624,Excesive
17020005,376.6451605862066,Excesive
17020006,222.23376857400814,Excesive
17020007,511.0045095881064,Excesive
17020008,433.84574202558906,Excesive
17020009,263.2214374579675,Excesive
17020010,50.04372970937753,Excesive
17020011,99.9848775643712,Excesive
17020012,166.86830438988932,Excesive
17020013,465.10506236072615,Excesive
17020014,402.8358579934969,Excesive
17020015,328.66524163950834,Excesive
17020016,303.50210849498774,Excesive
17030001,473.2256630280367,Excesive
17030002,848.202194827659,Excesive
17030003,316.2363581547905,Excesive
17040101,279.91713136469866,Excesive
17040102,467.81919732988786,Excesive
17040103,438.9311870997715,Excesive
17040104,494.828987980895,Excesive
17040105,402.8358579934969,Excesive
17040201,267.54940520268815,Excesive
17040203,134.46719067317477,Excesive
17040204,370.3449890808885,Excesive
17040206,295.7751747502641,Excesive
17040207,564.4311483990014,Excesive
17040208,295.02681184811155,Excesive
17040209,236.11371355140702,Excesive
17040210,231.91949974196842,Excesive
17040211,50.04372970937753,Excesive
17040212,201.3392792156297,Excesive
17040213,485.3057408928164,Excesive
17040214,122.79570788611366,Excesive
17040216,199.53405643237275,Excesive
17040218,397.27464388341,Excesive
17040219,175.97437755504419,Excesive
17040220,36.23431114785739,Optimium
17040221,270.54628563538853,Excesive
17050101,364.9360507327446,Excesive
17050102,206.33708872200143,Excesive
17050103,300.42050569639736,Excesive
17050104,278.66434833732944,Excesive
17050105,80.34521994759227,Excesive
17050106,243.509933578628,Excesive
17050107,94.0135045340506,Excesive
17050108,676.3530115764818,Excesive
17050109,144.38915910842502,Excesive
17050110,185.26209028645584,Excesive
17050111,44.24503697486066,Optimium
17050112,424.5096172610795,Excesive
17050113,278.66434833732944,Excesive
17050114,94.0135045340506,Excesive
17050116,546.4663063645461,Excesive
17050117,126.66834072709138,Excesive
17050122,66.06592238359268,Excesive
17050123,609.0920157802421,Excesive
17050124,971.2692281824144,Excesive
17050201,157.64795891151954,Excesive
17050202,152.7020241787865,Excesive
17050203,288.78792158089885,Excesive
17060102,451.5884947473133,Excesive
17060103,259.9021792436694,Excesive
17060104,927.4652216267932,Excesive
17060105,284.37995460995614,Excesive
17060106,701.064150227843,Excesive
17060107,273.77615529503134,Excesive
17060108,256.1353239602209,Excesive
17060109,231.91949974196842,Excesive
17060110,237.09338706570682,Excesive
17060201,265.1838915101443,Excesive
17060203,130.85863351280457,Excesive
17060204,137.68194270758949,Excesive
17060205,75.08447801510744,Excesive
17060206,171.69318050076387,Excesive
17060207,84.1030336466222,Excesive
17060208,146.72271892508292,Excesive
17060209,723.6771702368635,Excesive
17060210,273.51357233674014,Excesive
17060303,326.0935371084239,Excesive
17060305,309.89790696069315,Excesive
17060306,346.67383505525373,Excesive
17060308,502.87594802431283,Excesive
17070101,473.2256630280367,Excesive
17070102,269.0165866117733,Excesive
17070103,215.2139269038523,Excesive
17070104,274.1736956617734,Excesive
17070105,370.63081635669954,Excesive
17070106,435.3442281857219,Excesive
17070201,223.42765001935769,Excesive
17070202,109.75370740599831,Excesive
17070203,171.69318050076387,Excesive
17070204,162.44926873345864,Excesive
17070301,453.8777591398027,Excesive
17070302,101.17658174633564,Excesive
17070303,95.79703182080613,Excesive
17070305,158.5334471897082,Excesive
17070306,225.1480959203884,Excesive
17070307,284.37995460995614,Excesive
17080001,145.0850939670267,Excesive
17080003,263.2214374579675,Excesive
17080004,132.26091521562915,Excesive
17080005,411.9826996479856,Excesive
17080006,1107.6356281995313,Excesive
17090001,305.98426772571355,Excesive
17090002,284.37995460995614,Excesive
17090003,628.7172940560223,Excesive
17090004,267.26726913388984,Excesive
17090005,462.4107469728334,Excesive
17090006,381.1695197886501,Excesive
17090008,580.3981220065924,Excesive
17090009,259.2500078639629,Excesive
17100101,371.5159753573335,Excesive
17100102,53.07680086834649,Excesive
17100103,290.19726114934053,Excesive
17100105,408.2542731034677,Excesive
17100106,516.390663021487,Excesive
17100202,221.6315114299139,Excesive
17100203,456.8872356770916,Excesive
17100204,33.751527286971445,Medium
17100205,1586.5485445656996,Excesive
17100206,141.12799209590636,Excesive
17100301,343.33132648151246,Excesive
17100302,141.04213024878743,Excesive
17100303,143.3240888473469,Excesive
17100305,316.42789158157836,Excesive
17100306,192.99921072984785,Excesive
17100308,187.2681066083296,Excesive
17100312,10.174390484819675,Very Low
17110002,91.8308860948003,Excesive
17110005,516.9152879937809,Excesive
17110006,10.174390484819675,Very Low
17110007,59.40316948447614,Excesive
17110009,366.3776208552604,Excesive
17110010,112.29741617594921,Excesive
17110012,282.4579087518615,Excesive
17110014,165.52397428128444,Excesive
17110017,87.93223593605269,Excesive
17110018,186.61696571687062,Excesive
17110019,355.6848922335704,Excesive
17110020,26.875949416296805,Medium
17120001,237.09338706570682,Excesive
17120002,227.09229283015912,Excesive
17120003,510.9683294577636,Excesive
17120004,108.73466757083321,Excesive
17120005,196.93832616972804,Excesive
17120006,112.29741617594921,Excesive
17120007,415.54134274514087,Excesive
17120008,163.62029070923768,Excesive
17120009,716.4220700161804,Excesive
18010101,5.2119871959032364,Very Low
18010102,162.0799595102261,Excesive
18010104,108.08085836133871,Excesive
18010105,235.92994837252255,Excesive
18010106,143.08417680297092,Excesive
18010108,239.64499159418705,Excesive
18010110,82.69203615389824,Excesive
18010201,527.153912248272,Excesive
18010202,119.87502216268051,Excesive
18010203,394.7531711228347,Excesive
18010204,323.5565868038529,Excesive
18010205,112.29741617594921,Excesive
18010206,112.29741617594921,Excesive
18010207,71.76269525064224,Excesive
18010208,224.15737432823414,Excesive
18010209,96.60474908880586,Excesive
18010211,474.6853434785696,Excesive
18020001,505.61545020748673,Excesive
18020002,140.6375554078555,Excesive
18020003,237.30880535687686,Excesive
18020004,216.5195902503092,Excesive
18020005,171.71067489476903,Excesive
18020103,108.05211188549922,Excesive
18020104,216.95551762669132,Excesive
18020105,47.27940916744175,Optimium
18020106,268.49226592858867,Excesive
18020109,343.46846939121104,Excesive
18020111,87.33588093508092,Excesive
18020112,9.012975282065256,Very Low
18020115,76.66071812812594,Excesive
18020118,84.1030336466222,Excesive
18020119,59.40316948447614,Excesive
18020121,193.5178275224988,Excesive
18020122,255.49590356597625,Excesive
18020123,164.8608711517843,Excesive
18020125,316.42789158157836,Excesive
18020126,91.8308860948003,Excesive
18020128,311.0657862956673,Excesive
18020129,82.97813284610335,Excesive
18030001,402.8358579934969,Excesive
18030003,116.37508501849555,Excesive
18030006,124.76935534243977,Excesive
18030007,29.07182552191811,Medium
18030010,89.8815610154265,Excesive
18030011,526.6958797610671,Excesive
18030012,152.161106914148,Excesive
18040001,27.599489505476843,Medium
18040002,66.71101040796937,Excesive
18040003,279.0723073899841,Excesive
18040006,54.89634249783364,Excesive
18040007,221.6315114299139,Excesive
18040008,120.90183207821009,Excesive
18040009,370.3496691043869,Excesive
18040010,289.6983590852288,Excesive
18040011,265.1959658920336,Excesive
18050003,171.5766732418019,Excesive
18050004,41.491389853758214,Optimium
18060001,7.938271964571563,Very Low
18060002,73.05142783218655,Excesive
18060004,120.90183207821009,Excesive
18060005,98.82411351165085,Excesive
18060006,222.53872402107044,Excesive
18060007,9.012975282065256,Very Low
18060008,129.20330742872576,Excesive
18060010,12.548447839669493,Very Low
18060012,3.176665765636363,Very Low
18070102,745.5911679024789,Excesive
18070103,95.79703182080613,Excesive
18070105,393.92610698073685,Excesive
18070202,29.07182552191811,Medium
18070301,401.8200919123201,Excesive
18070302,31.36383233544305,Medium
18070304,41.50393569513829,Optimium
18080001,516.390663021487,Excesive
18080002,276.4242313425077,Excesive
18080003,340.78917150734134,Excesive
18090101,59.020224134783895,Excesive
18090102,177.11921651083102,Excesive
18090103,281.14625235770785,Excesive
18090201,191.1445008002549,Excesive
18090202,21.36391441935417,Low
18090203,232.4270795174085,Excesive
18090204,140.607227738889,Excesive
18090205,59.0332787513536,Excesive
18090206,82.02369803614967,Excesive
18090207,53.498399965746025,Excesive
18090208,50.39782855927538,Excesive
18100100,113.64634752275236,Excesive
18100200,158.86569874884987,Excesive
