HUC_8,TSI,Trophic Class
10130306,62.27089866957226,Eutrophic
10140101,47.61355063484851,Mesotrophic
10140102,67.58921167408748,Eutrophic
10140103,72.67941925662839,Hypereutrophic
10150001,70.26233293745693,Hypereutrophic
10150002,49.33261197291634,Mesotrophic
10150003,67.30461496656505,Eutrophic
10150004,80.47142124482525,Hypereutrophic
10150007,65.8005367509069,Eutrophic
10160001,56.39055860880284,Eutrophic
10160002,79.62953927030439,Hypereutrophic
10160003,58.317063083425744,Eutrophic
10160004,62.96118334531237,Eutrophic
10160006,64.61112404878355,Eutrophic
10160007,87.95200486629935,Hypereutrophic
10160008,92.12210470028226,Hypereutrophic
10160010,66.92695448079793,Eutrophic
10160011,75.62845473762661,Hypereutrophic
10170101,78.37787311286502,Hypereutrophic
10170102,79.70187221702037,Hypereutrophic
10170201,76.26271714795988,Hypereutrophic
10170202,68.26080692405327,Eutrophic
10170203,69.3993592748571,Eutrophic
10180001,41.4100321726433,Mesotrophic
10180002,40.3292557838211,Mesotrophic
10180006,47.1580963130459,Mesotrophic
10180009,77.18335786220396,Hypereutrophic
10180010,50.227049927483776,Eutrophic
10180011,43.1958903219171,Mesotrophic
10180014,61.882411543491024,Eutrophic
10190002,71.08718831729234,Hypereutrophic
10190003,80.34952141130037,Hypereutrophic
10190004,50.033624409581186,Eutrophic
10190005,67.4557763482805,Eutrophic
10190006,42.92318147933186,Mesotrophic
10190007,67.32243654249444,Eutrophic
10190009,41.42088994906992,Mesotrophic
10190016,64.18562367945574,Eutrophic
10190018,56.407844956103034,Eutrophic
10200101,72.87741083648399,Hypereutrophic
10200202,80.41684107053567,Hypereutrophic
10200203,77.14814976212796,Hypereutrophic
10210001,66.73750192008914,Eutrophic
10210003,51.703082066969515,Eutrophic
10210006,85.8578023855986,Hypereutrophic
10210010,74.91278736684367,Hypereutrophic
10220001,80.22907011584687,Hypereutrophic
10220003,69.5207601578224,Eutrophic
10230001,73.23817867347147,Hypereutrophic
10230003,75.74279307012928,Hypereutrophic
10240011,51.771115921222844,Eutrophic
10240012,59.450464803548755,Eutrophic
10250003,67.17266264089142,Eutrophic
10250005,68.96123711304011,Eutrophic
10250007,63.52888176455185,Eutrophic
10250009,59.70448716384951,Eutrophic
10250015,59.58766983732095,Eutrophic
10250017,48.82882980498992,Mesotrophic
10260008,74.88381922636506,Hypereutrophic
10260009,45.94716176119801,Mesotrophic
10260012,63.51747876374426,Eutrophic
10260015,59.98813360356465,Eutrophic
10270102,59.229258994838496,Eutrophic
10270103,69.26310708456096,Eutrophic
10270104,60.30821937977851,Eutrophic
10270202,72.53807217511252,Hypereutrophic
10280102,53.976445843990405,Eutrophic
10280201,70.93785257235358,Hypereutrophic
10290101,58.70538068073585,Eutrophic
10290102,59.119272174458175,Eutrophic
10290104,62.986508824987254,Eutrophic
10290105,71.43943312731679,Hypereutrophic
10290107,63.75253094615343,Eutrophic
10290108,65.85409171035094,Eutrophic
10290111,61.444133853774915,Eutrophic
10290203,49.86714107055307,Mesotrophic
10300101,63.18997854760845,Eutrophic
10300102,70.20479611620597,Hypereutrophic
10300104,62.97927964264095,Eutrophic
11010007,51.023815918627335,Eutrophic
11010008,40.312260358819,Mesotrophic
11010009,64.0779175586135,Eutrophic
11010010,45.48493493679295,Mesotrophic
11020001,31.5171402656868,Oligotrophic
11020002,36.42189123098344,Oligotrophic
11020008,52.60741784400727,Eutrophic
11020009,63.5524439420814,Eutrophic
11020010,41.711704618768735,Mesotrophic
11030013,43.134768630034934,Mesotrophic
11030015,66.69426694486268,Eutrophic
11030017,56.710856754633824,Eutrophic
11030018,59.844847248625015,Eutrophic
11040002,53.373001171371754,Eutrophic
11040008,58.30824972003151,Eutrophic
11050001,35.747586868852174,Oligotrophic
11050002,68.20471636723124,Eutrophic
11050003,56.17950580134789,Eutrophic
11060001,57.753618869523834,Eutrophic
11060006,69.66326595096159,Eutrophic
11070101,46.55029472304589,Mesotrophic
11070104,75.52734562276999,Hypereutrophic
11070106,59.292639253327195,Eutrophic
11070107,49.78976602153971,Mesotrophic
11070201,57.99335913894778,Eutrophic
11070205,48.711689490763945,Mesotrophic
11080001,62.41170422668715,Eutrophic
11080002,38.98181436921102,Oligotrophic
11080003,50.01330683241862,Eutrophic
11080004,47.2219817759633,Mesotrophic
11080006,35.08733774945137,Oligotrophic
11090104,54.76204779926351,Eutrophic
11090105,56.833398250874254,Eutrophic
11090106,59.699436970687785,Eutrophic
11090201,35.747586868852174,Oligotrophic
11090202,55.91192709830071,Eutrophic
11100203,54.55089027115312,Eutrophic
11100301,65.9583754241553,Eutrophic
11100302,66.37551455354463,Eutrophic
11100303,51.57787809591311,Eutrophic
11110103,51.442854606958576,Eutrophic
11110104,57.62590045048041,Eutrophic
11110105,57.15943029184331,Eutrophic
11110202,46.7959534973661,Mesotrophic
11110204,43.13867310652684,Mesotrophic
11110207,65.38031436604182,Eutrophic
11120202,77.11531485250244,Hypereutrophic
11120303,65.79872845597092,Eutrophic
11130201,67.9280871434351,Eutrophic
11130202,54.694970614848216,Eutrophic
11130203,64.16641975815176,Eutrophic
11130206,54.40466222392311,Eutrophic
11130210,64.65999089951906,Eutrophic
11130302,70.29983747015797,Hypereutrophic
11130303,60.256019286271446,Eutrophic
11130304,46.697587844830956,Mesotrophic
11140101,59.28816266716683,Eutrophic
11140102,41.57165032560968,Mesotrophic
11140103,59.58766983732095,Eutrophic
11140104,63.84179654639711,Eutrophic
11140106,64.79313298024084,Eutrophic
11140109,61.3107396387357,Eutrophic
11140201,67.4210303379837,Eutrophic
11140203,58.761300451833975,Eutrophic
11140206,81.38910736445732,Hypereutrophic
11140207,57.61691007257913,Eutrophic
11140302,73.59993612846901,Hypereutrophic
11140304,74.32069311429804,Hypereutrophic
11140305,62.819854824529614,Eutrophic
11140306,61.970971849488876,Eutrophic
12010002,76.6965397520005,Hypereutrophic
12010003,77.30014272056638,Hypereutrophic
12010004,67.82933896593423,Eutrophic
12010005,71.08718831729234,Hypereutrophic
12020001,66.09074558572155,Eutrophic
12020004,32.75234570033635,Oligotrophic
12020005,51.440510240834385,Eutrophic
12030101,47.57016268265278,Mesotrophic
12030102,47.35918680943513,Mesotrophic
12030103,66.38817356229688,Eutrophic
12030105,71.42275518755294,Hypereutrophic
12030106,71.20397307026062,Hypereutrophic
12030107,69.95406767763575,Eutrophic
12030108,62.28643311462363,Eutrophic
12030201,61.90529908560972,Eutrophic
12030202,65.73249652808752,Eutrophic
12040103,57.49017192100591,Eutrophic
12040104,55.209593360536154,Eutrophic
12040205,56.28738812026165,Eutrophic
12060101,56.517141010243094,Eutrophic
12060102,59.63015582921905,Eutrophic
12060105,50.819884165451406,Eutrophic
12060201,52.257780405426544,Eutrophic
12060202,41.31646923188657,Mesotrophic
12060204,51.00645347643356,Eutrophic
12070101,63.004558508092146,Eutrophic
12070102,66.0786256905372,Eutrophic
12070104,53.96270624036567,Eutrophic
12070201,73.40262233003963,Hypereutrophic
12070202,41.58446548092657,Mesotrophic
12070203,43.92599383635378,Mesotrophic
12080002,88.69944713696643,Hypereutrophic
12080007,55.511463332057005,Eutrophic
12090104,55.43998194498121,Eutrophic
12090106,40.637298617247275,Mesotrophic
12090107,47.40646400996133,Mesotrophic
12090108,45.823244324051124,Mesotrophic
12090201,60.39879446823579,Eutrophic
12090204,31.711754402861704,Oligotrophic
12090301,59.98813360356465,Eutrophic
12100101,60.29713552741708,Eutrophic
12100203,64.06206392478103,Eutrophic
12100301,65.59498376339948,Eutrophic
12110104,60.670184278147524,Eutrophic
12110108,57.244140217071106,Eutrophic
12110111,57.106935183298916,Eutrophic
12110207,64.04391405836418,Eutrophic
12110208,62.78573902687688,Eutrophic
13010001,44.06786785395637,Mesotrophic
13020101,51.84613087322155,Eutrophic
13020102,32.944755793615606,Oligotrophic
13020201,48.74877838182343,Mesotrophic
13020202,53.82454780072703,Eutrophic
13030101,59.94388897832659,Eutrophic
13040212,43.799083916342425,Mesotrophic
13060001,44.236266377981494,Mesotrophic
13080001,51.93431438775962,Eutrophic
14010001,47.14629835612179,Mesotrophic
14010002,46.75009466121839,Mesotrophic
14010004,26.221923523215207,Oligotrophic
14020002,37.68974569128262,Oligotrophic
14020005,45.24538918350764,Mesotrophic
14030003,29.32363379674573,Oligotrophic
14040101,43.15626734700169,Mesotrophic
14040102,34.867306631991724,Oligotrophic
14040104,36.85865020764399,Oligotrophic
14040106,53.20272717456241,Eutrophic
14040107,39.02347048275806,Oligotrophic
14050001,37.95286491230128,Oligotrophic
14050002,46.651853496262945,Mesotrophic
14050005,37.59644173222313,Oligotrophic
14060002,39.45050163152255,Oligotrophic
14060003,66.03173675429356,Eutrophic
14060004,45.71793020024203,Mesotrophic
14060007,31.566937329066825,Oligotrophic
14060009,37.89147663953856,Oligotrophic
14070003,58.77857810122518,Eutrophic
14070005,34.3124614344156,Oligotrophic
14080101,55.38262860595986,Eutrophic
14080102,48.34390661753254,Mesotrophic
14080104,34.35938328676789,Oligotrophic
14080202,66.83846195786992,Eutrophic
14080204,48.92457584041475,Mesotrophic
15010004,55.80432090055538,Eutrophic
15010008,41.510548669300185,Mesotrophic
15010011,50.85176809623199,Eutrophic
15010013,42.510528338541285,Mesotrophic
15010015,30.794263773775526,Oligotrophic
15020001,71.966645246358,Hypereutrophic
15020002,56.39055860880284,Eutrophic
15020005,46.92930624633732,Mesotrophic
15020006,36.9737298780259,Oligotrophic
15020008,46.581647415201104,Mesotrophic
15020011,40.34379989323088,Mesotrophic
15020015,50.76770874195929,Eutrophic
15030104,74.77375037014062,Hypereutrophic
15030204,49.07492361080615,Mesotrophic
15040004,66.58971888607286,Eutrophic
15040005,48.89169454059224,Mesotrophic
15050301,55.69400162966239,Eutrophic
15060106,46.52540339143206,Mesotrophic
15060202,62.762764777397955,Eutrophic
15060203,49.95664732432533,Mesotrophic
16010101,40.939382297962425,Mesotrophic
16010201,61.05306214039598,Eutrophic
16010202,67.45011062998428,Eutrophic
16010203,40.51213358756412,Mesotrophic
16020101,42.78098436477205,Mesotrophic
16020102,49.81931423665033,Mesotrophic
16020201,53.29983823047441,Eutrophic
16020203,40.39151069962883,Mesotrophic
16020204,56.29096384474082,Eutrophic
16020304,60.68846946517492,Eutrophic
16020308,27.156916387095634,Oligotrophic
16020309,49.43382141890119,Mesotrophic
16030001,49.97898757619937,Mesotrophic
16030002,50.69883098661914,Eutrophic
16030003,58.53277098263167,Eutrophic
16030004,34.962367906574784,Oligotrophic
16030006,63.06568020114589,Eutrophic
16030007,54.845254404961985,Eutrophic
16040101,38.36148483335516,Oligotrophic
16040102,21.856612167129096,Oligotrophic
16040106,51.14289117457997,Eutrophic
16040108,45.508075638835685,Mesotrophic
16040109,49.60493040802858,Mesotrophic
16040202,59.600945225803954,Eutrophic
16040203,42.31237941571459,Mesotrophic
16040204,44.881598357169,Mesotrophic
16040205,50.22157400076182,Eutrophic
16050101,35.671833596670915,Oligotrophic
16050102,39.28933300394885,Oligotrophic
16050103,19.69850598070762,Oligotrophic
16050201,37.39977384129307,Oligotrophic
16050203,47.584067716873136,Mesotrophic
16050301,27.75601461108112,Oligotrophic
16050302,44.678179193088255,Mesotrophic
16050304,36.20130935200609,Oligotrophic
16060004,54.681874394798314,Eutrophic
16060008,44.77116567128233,Mesotrophic
17010101,29.658628562858613,Oligotrophic
17010104,44.422622049756825,Mesotrophic
17010202,31.979591382746907,Oligotrophic
17010203,52.33834477829274,Eutrophic
17010204,19.959000947873648,Oligotrophic
17010206,29.086146694629456,Oligotrophic
17010207,17.000452317413874,Oligotrophic
17010208,31.650438369627476,Oligotrophic
17010210,31.86816161325761,Oligotrophic
17010213,33.21145182999938,Oligotrophic
17010214,48.92457584041475,Mesotrophic
17010215,42.964064281445644,Mesotrophic
17010216,56.465098447719285,Eutrophic
17010302,32.02211420615432,Oligotrophic
17010303,46.33108372272845,Mesotrophic
17010305,37.44870162351636,Oligotrophic
17010307,42.57634152885905,Mesotrophic
17010308,38.33674832270326,Oligotrophic
17020001,34.49090262411582,Oligotrophic
17020002,35.25966338512396,Oligotrophic
17020003,62.198512612219176,Eutrophic
17020005,67.22909616181292,Eutrophic
17020006,33.80082883320892,Oligotrophic
17020008,38.22716050742816,Oligotrophic
17020009,35.916398230340135,Oligotrophic
17020010,40.38730329046665,Mesotrophic
17020012,42.34206173790581,Mesotrophic
17020014,34.357153996861946,Oligotrophic
17020015,55.73948857360114,Eutrophic
17020016,48.2747731387968,Mesotrophic
17030001,45.90087596104593,Mesotrophic
17030002,50.43397992695179,Eutrophic
17040101,25.733067938538692,Oligotrophic
17040103,27.749020581732196,Oligotrophic
17040202,44.654794199893,Mesotrophic
17040203,73.53974058551577,Hypereutrophic
17040206,39.41461864089483,Oligotrophic
17040208,68.09049014606148,Eutrophic
17040209,57.74067488222287,Eutrophic
17040211,51.84472472400392,Eutrophic
17040213,56.95442788745829,Eutrophic
17040219,88.95752039865158,Hypereutrophic
17040221,64.04066947424332,Eutrophic
17050101,64.40068064768045,Eutrophic
17050103,61.970971849488876,Eutrophic
17050104,72.57230115969719,Hypereutrophic
17050105,45.549263036150776,Mesotrophic
17050112,38.379256577345984,Oligotrophic
17050114,57.17643089597808,Eutrophic
17050116,51.16606774788265,Eutrophic
17050119,39.15559369202706,Oligotrophic
17050120,25.09544307182673,Oligotrophic
17050122,32.89829951105897,Oligotrophic
17050123,36.51492883301603,Oligotrophic
17050124,49.57378303015193,Mesotrophic
17050201,31.885387254206826,Oligotrophic
17050203,49.334549559333865,Mesotrophic
17060103,47.40646400996133,Mesotrophic
17060105,20.01687722194137,Oligotrophic
17060201,23.66638172322016,Oligotrophic
17060205,26.81665106323443,Oligotrophic
17060209,31.804740883947876,Oligotrophic
17060210,8.946633101608839,Oligotrophic
17060303,48.307096067544926,Mesotrophic
17060306,62.82989514043744,Eutrophic
17060308,37.594037615068586,Oligotrophic
17070201,31.885387254206826,Oligotrophic
17070301,36.20344596857991,Oligotrophic
17070306,30.378426446347525,Oligotrophic
17080001,66.25714466413442,Eutrophic
17080002,44.20970278139567,Mesotrophic
17080004,31.12213490618764,Oligotrophic
17080005,60.86498633829592,Eutrophic
17090001,24.628414263693998,Oligotrophic
17090003,52.93325011643235,Eutrophic
17090004,25.130800043685557,Oligotrophic
17090009,42.638156476959345,Mesotrophic
17090011,34.3660681251867,Oligotrophic
17090012,68.07329469906455,Eutrophic
17100101,45.78158821050409,Mesotrophic
17100105,44.150374647297156,Mesotrophic
17100106,49.35293756846644,Mesotrophic
17100201,60.318839078125194,Eutrophic
17100206,31.711754402861704,Oligotrophic
17100207,40.81204495490675,Mesotrophic
17100301,39.46973772004789,Oligotrophic
17100303,34.06753886542978,Oligotrophic
17100304,44.79106881604472,Mesotrophic
17100305,73.29077254036318,Hypereutrophic
17100307,57.660784917009344,Eutrophic
17100308,39.9622415095968,Oligotrophic
17100309,26.52379349473606,Oligotrophic
17110002,49.94163445242725,Mesotrophic
17110003,49.002543178140044,Mesotrophic
17110004,24.452949457187334,Oligotrophic
17110005,23.317669863195466,Oligotrophic
17110008,65.29120949215412,Eutrophic
17110012,43.329900198873204,Mesotrophic
17110013,35.80546314291989,Oligotrophic
17110015,56.61862707087077,Eutrophic
17110017,22.982252575014847,Oligotrophic
17110018,43.93103624201608,Mesotrophic
17110019,45.596327878412765,Mesotrophic
17120003,55.852291656291406,Eutrophic
17120004,62.17913364578321,Eutrophic
17120007,29.888081503290266,Oligotrophic
17120008,45.65554793279639,Mesotrophic
17120009,57.86416395010685,Eutrophic
18010104,46.38858592097853,Mesotrophic
18010203,36.20130935200609,Oligotrophic
18010204,52.15477310366832,Eutrophic
18010206,54.8717321538295,Eutrophic
18020001,53.13918672698262,Eutrophic
18020003,35.21073560290067,Oligotrophic
18020005,33.9007926412541,Oligotrophic
18020109,71.17696497340077,Hypereutrophic
18020113,44.19954768258613,Mesotrophic
18020116,60.46676511406678,Eutrophic
18020121,31.0843601238831,Oligotrophic
18020123,23.800226158706938,Oligotrophic
18020125,42.60523698421296,Mesotrophic
18020126,38.98181436921102,Oligotrophic
18020128,27.993451944159215,Oligotrophic
18020129,43.16596102398285,Mesotrophic
18030006,40.70056648254716,Mesotrophic
18040001,42.60523698421296,Mesotrophic
18040003,49.259674833953795,Mesotrophic
18040004,64.90073917798617,Eutrophic
18040005,37.350600806004095,Oligotrophic
18040006,46.829774637933724,Mesotrophic
18040008,41.24570672237586,Mesotrophic
18040010,44.60785631130307,Mesotrophic
18050001,40.197379264605296,Mesotrophic
18050003,60.60591638333788,Eutrophic
18050004,50.81363774690225,Eutrophic
18050005,51.89544338752468,Eutrophic
18070203,71.8509625174529,Hypereutrophic
18070303,76.11103759147775,Hypereutrophic
18080003,34.867584560530645,Oligotrophic
18090101,36.31153523075463,Oligotrophic
18090102,52.69549342902711,Eutrophic
18090206,53.3440773174948,Eutrophic
18090208,57.700501570449404,Eutrophic
18100200,77.82346679128531,Hypereutrophic
05050002,50.84982048535453,Eutrophic
05140206,64.28645669381575,Eutrophic
06020002,43.430775251700105,Mesotrophic
03110206,67.55241086764433,Eutrophic
03070101,61.51703672663519,Eutrophic
03120002,79.44311176629819,Hypereutrophic
03110102,83.66330881944491,Hypereutrophic
03110202,75.39831061303481,Hypereutrophic
03130001,56.70233214421342,Eutrophic
03130002,59.166910396612955,Eutrophic
03160105,50.5589775914984,Eutrophic
03130004,59.13868319227221,Eutrophic
03130012,61.74066543764866,Eutrophic
03170004,57.2979903253499,Eutrophic
03180001,76.15660230149236,Hypereutrophic
03180005,64.1779520846774,Eutrophic
04100007,91.66818834694735,Hypereutrophic
03130011,56.06714701604362,Eutrophic
03140107,63.00602003277525,Eutrophic
03150201,55.28646265200345,Eutrophic
03170008,70.71021392478863,Hypereutrophic
03180002,70.47561863221406,Hypereutrophic
04150302,45.68221175607987,Mesotrophic
05020005,111.83311592923788,Hypereutrophic
05030101,69.34321536576707,Eutrophic
05040002,67.69160270711384,Eutrophic
05120101,82.82884117536425,Hypereutrophic
05120108,61.6968427155453,Eutrophic
03150110,42.15816203580818,Mesotrophic
03160108,79.652780105516,Hypereutrophic
03180003,58.80908576839355,Eutrophic
04110003,56.79219219997892,Eutrophic
06030005,50.03611849171585,Eutrophic
05010009,58.74463416302138,Eutrophic
05040003,65.73616970039323,Eutrophic
05060003,66.81118582316414,Eutrophic
05090202,91.55826910393105,Hypereutrophic
05120112,85.44808329930942,Hypereutrophic
06020001,61.58780764488889,Eutrophic
06030001,61.49179189881737,Eutrophic
07080107,87.80614426685796,Hypereutrophic
17100204,36.55857498972137,Oligotrophic
09020109,76.30854119603278,Hypereutrophic
13090001,65.64195177604618,Eutrophic
12020002,84.28213840106669,Hypereutrophic
10090202,78.21338252980642,Hypereutrophic
14030001,65.96400064717784,Eutrophic
15010009,22.9501440555453,Oligotrophic
14070007,83.58839288694192,Hypereutrophic
03140104,45.92004021497206,Mesotrophic
05070102,45.04863907077158,Mesotrophic
06030003,60.85187281436631,Eutrophic
18070304,50.744638501959116,Eutrophic
17060206,44.88274078243126,Mesotrophic
16040107,84.79717716874072,Hypereutrophic
10120104,67.46646927149867,Eutrophic
10110205,77.95071521633346,Hypereutrophic
07130008,93.01300311710789,Hypereutrophic
10250016,84.0486571527353,Hypereutrophic
05050003,32.330544300510795,Oligotrophic
05030102,63.35606885665429,Eutrophic
04120103,53.60516158129729,Eutrophic
